City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,21.36,86,100,6.91,CA,1707857150
1,port-aux-francais,-49.35,70.2167,46.15,88,100,21.23,TF,1707857151
2,margaret river,-33.95,115.0667,54.12,81,97,10.83,AU,1707857151
3,san antonio de pale,-1.4014,5.6325,83.89,79,100,5.17,GQ,1707857151
4,vila velha,-20.3297,-40.2925,85.95,78,0,13.8,BR,1707857151
5,tiksi,71.6872,128.8694,-13.5,99,100,4.47,RU,1707857151
6,invercargill,-46.4,168.35,61.45,63,0,7.05,NZ,1707857152
7,adamstown,-25.066,-130.1015,76.82,87,99,16.89,PN,1707857152
8,punta arenas,-53.15,-70.9167,66.22,55,75,25.32,CL,1707857152
9,dhidhdhoo,6.8833,73.1,81.64,73,47,7.47,MV,1707857103
10,ilulissat,69.2167,-51.1,-11.18,58,20,3.44,GL,1707857152
11,choyr,46.3611,108.3611,-6.09,91,10,7.96,MN,1707857153
12,bethel,41.3712,-73.414,37.02,76,100,10.36,US,1707857130
13,papatowai,-46.5619,169.4708,65.3,63,0,0.56,NZ,1707857153
14,fort bragg,35.139,-79.006,60.64,24,0,19.57,US,1707857153
15,flying fish cove,-10.4217,105.6791,76.68,94,100,3.44,CX,1707857153
16,ribeira grande,38.5167,-28.7,61.77,77,40,17.27,PT,1707857153
17,constitucion,-35.3333,-72.4167,68.18,67,2,7.72,CL,1707856857
18,college,64.8569,-147.8028,39.52,69,75,11.5,US,1707857153
19,juegang,32.3174,121.1855,50.34,91,39,7.16,CN,1707857154
20,pandan,14.0453,124.1694,76.53,86,71,15.57,PH,1707857154
21,yellowknife,62.456,-114.3525,10.42,93,75,4.61,CA,1707856995
22,cascais,38.6979,-9.4215,62.94,98,100,21.99,PT,1707857154
23,quellon,-43.1167,-73.6167,66.16,51,5,11.54,CL,1707857154
24,bredasdorp,-34.5322,20.0403,65.03,84,20,4.16,ZA,1707857154
25,xining,36.6167,101.7667,27.68,52,100,4.76,CN,1707857154
26,tura,25.5198,90.2201,59.52,34,61,2.42,IN,1707857154
27,novyy urgal,51.0736,132.5642,-8.45,99,14,2.37,RU,1707857155
28,avarua,-21.2078,-159.775,84.25,65,20,11.5,CK,1707857155
29,fale old settlement,-9.3852,-171.2468,83.64,79,99,27.49,TK,1707857155
30,hawaiian paradise park,19.5933,-154.9731,79.03,72,20,0.0,US,1707857155
31,elko,41.0002,-115.5012,42.06,65,100,1.25,US,1707857155
32,udachny,66.4167,112.4,-33.56,66,100,5.79,RU,1707857155
33,labrador city,52.9463,-66.9114,18.18,73,100,4.61,CA,1707857155
34,lebu,-37.6167,-73.65,65.39,64,73,11.23,CL,1707857155
35,bilibino,68.0546,166.4372,-38.54,100,92,1.66,RU,1707857156
36,burang,30.25,81.1667,10.99,84,97,3.69,CN,1707857156
37,touros,-5.1989,-35.4608,81.27,75,86,9.8,BR,1707857156
38,sitamau,24.0167,75.35,63.23,50,84,4.63,IN,1707857156
39,akhmim,26.5622,31.745,62.8,31,11,7.87,EG,1707857156
40,grytviken,-54.2811,-36.5092,44.28,95,100,4.56,GS,1707857156
41,sandakan,5.8402,118.1179,78.48,83,20,5.01,MY,1707857156
42,albany,42.6001,-73.9662,41.34,56,100,1.99,US,1707856974
43,iqaluit,63.7506,-68.5145,-4.27,71,75,2.3,CA,1707857156
44,tosontsengel,48.7567,98.2839,-24.93,95,84,0.18,MN,1707857157
45,quezon,7.7303,125.0989,70.66,92,47,4.27,PH,1707857157
46,smithers,54.7804,-127.1743,23.32,93,100,0.0,CA,1707857157
47,kodiak,57.79,-152.4072,38.71,93,100,21.85,US,1707857157
48,port mathurin,-19.6833,63.4167,81.5,79,84,18.41,MU,1707857157
49,dwarka,22.2394,68.9678,71.55,39,36,10.18,IN,1707857157
50,uturoa,-16.7333,-151.4333,80.8,88,100,26.19,PF,1707857157
51,badger,64.8,-147.5333,39.45,77,75,11.5,US,1707857157
52,carnarvon,-24.8667,113.6333,77.9,74,0,15.28,AU,1707857158
53,haiku-pauwela,20.9219,-156.3051,75.22,78,40,6.91,US,1707857159
54,arraial do cabo,-22.9661,-42.0278,87.66,58,40,13.8,BR,1707857159
55,shimoda,34.6667,138.95,52.11,66,0,19.86,JP,1707857159
56,nar'yan-mar,67.6713,53.087,-20.88,98,10,8.01,RU,1707857159
57,yangquan,37.8575,113.5633,43.84,56,65,5.79,CN,1707857159
58,port elizabeth,-33.918,25.5701,72.1,94,100,17.27,ZA,1707856940
59,chinde,26.8418,88.0763,48.72,38,28,5.03,NP,1707857160
60,colonia,50.9333,6.95,48.96,75,0,11.5,DE,1707857045
61,bentong town,3.5167,101.9,75.72,99,62,1.59,MY,1707857160
62,vorgashor,67.5833,63.95,-26.16,97,9,5.79,RU,1707857160
63,blackmans bay,-43.0167,147.3167,51.93,75,61,1.99,AU,1707857160
64,dudinka,69.4058,86.1778,-35.32,99,22,4.0,RU,1707857160
65,sola,-13.8833,167.55,82.26,76,24,11.88,VU,1707857160
66,kalmunai,7.4167,81.8167,77.97,87,86,11.59,LK,1707857160
67,west island,-12.1568,96.8225,82.38,74,40,10.36,CC,1707857161
68,fray luis beltran,-39.3167,-65.7667,84.43,14,7,17.36,AR,1707857161
69,teknaf,20.8624,92.3058,66.6,42,18,8.41,BD,1707857161
70,fortuna,40.5982,-124.1573,60.93,77,100,1.99,US,1707857161
71,hereford,52.0568,-2.7148,53.53,95,100,1.01,GB,1707857161
72,isangel,-19.55,169.2667,80.71,94,75,2.3,VU,1707857161
73,whitehorse,60.7161,-135.0538,25.11,74,75,11.5,CA,1707857162
74,sao francisco de paula,-29.4481,-50.5836,64.69,100,100,5.77,BR,1707857162
75,acajutla,13.5928,-89.8275,87.42,58,20,7.61,SV,1707857162
76,ljusdal,61.8288,16.0913,23.14,97,100,2.55,SE,1707857162
77,fallon,39.4735,-118.7774,51.93,50,100,3.44,US,1707857162
78,mogocha,53.7333,119.7667,-13.97,95,93,3.02,RU,1707857163
79,walvis bay,-22.9575,14.5053,65.35,77,23,1.14,,1707857163
80,enshi,30.3,109.4833,52.57,91,100,1.03,CN,1707857163
81,jamestown,42.097,-79.2353,35.19,75,100,18.41,US,1707856905
82,qaqortoq,60.7167,-46.0333,32.56,99,100,6.2,GL,1707857163
83,puerto natales,-51.7236,-72.4875,66.65,52,75,24.16,CL,1707857163
84,gadzhiyevo,69.2551,33.3362,-0.83,97,99,14.54,RU,1707857165
85,anadyr,64.75,177.4833,-17.9,75,40,13.42,RU,1707857165
86,san martin de los andes,-40.1604,-71.3486,89.65,29,14,5.88,AR,1707857165
87,puerto ayora,-0.7393,-90.3518,84.54,90,38,7.0,EC,1707857165
88,cabo san lucas,22.8909,-109.9124,75.61,56,40,9.22,MX,1707857165
89,petropavlovsk-kamchatsky,53.0452,158.6483,-5.55,88,20,8.95,RU,1707857166
90,olonkinbyen,70.9221,-8.7187,29.43,97,100,14.36,SJ,1707857166
91,vernon,50.2581,-119.2691,40.3,65,83,3.44,CA,1707857020
92,tchintabaraden,15.8969,5.7985,76.35,11,66,11.48,NE,1707857166
93,akureyri,65.6835,-18.0878,28.33,86,75,9.22,IS,1707857166
94,puerto baquerizo moreno,-0.9,-89.6,85.19,70,40,13.8,EC,1707857166
95,usinsk,65.9939,57.5281,-20.92,98,5,4.0,RU,1707857166
96,balqash,46.8481,74.995,11.41,88,100,6.17,KZ,1707857167
97,laojunmiao,39.8333,97.7333,21.2,74,41,0.63,CN,1707857167
98,port saint john's,-31.6229,29.5448,73.26,89,44,5.77,ZA,1707857167
99,greymouth,-42.4667,171.2,60.17,73,8,1.19,NZ,1707857167
100,mata-utu,-13.2816,-176.1745,83.34,78,93,18.28,WF,1707857167
101,siguiri,11.6667,-9.5,84.9,9,0,2.44,GN,1707857167
102,qashyr,53.0675,76.1036,21.49,69,100,23.09,KZ,1707857167
103,dahab,28.501,34.5134,66.96,71,20,2.48,EG,1707857168
104,inarajan village,13.2736,144.7484,79.77,76,86,21.16,GU,1707857168
105,chickasha,35.0526,-97.9364,60.96,31,0,11.5,US,1707857168
106,ashkelon,31.6693,34.5715,64.29,84,81,15.01,IL,1707857168
107,mansa,29.9833,75.3833,51.48,33,0,3.36,IN,1707857168
108,dalian,38.9122,121.6022,37.33,100,75,8.95,CN,1707857169
109,saipan,15.1355,145.701,74.1,94,75,20.71,MP,1707857133
110,tsiombe,-25.3,45.4833,76.03,86,98,14.7,MG,1707857169
111,buka,40.8108,69.1986,49.05,49,96,1.32,UZ,1707857169
112,freetown,8.484,-13.2299,79.39,80,36,8.72,SL,1707857169
113,gatton,-27.55,152.2833,71.42,77,77,1.23,AU,1707857169
114,iskateley,67.6803,53.1512,-20.97,98,9,8.01,RU,1707857170
115,longyearbyen,78.2186,15.6401,24.64,74,40,21.85,SJ,1707857170
116,bodaybo,57.8506,114.1933,0.5,92,100,8.32,RU,1707857170
117,ushuaia,-54.8,-68.3,62.22,55,40,25.32,AR,1707856903
118,isafjordur,66.0755,-23.124,22.48,78,30,8.84,IS,1707857170
119,lahij,13.1667,44.5833,72.54,80,11,6.2,YE,1707857170
120,sinabang,2.4803,96.3801,81.34,77,47,3.06,ID,1707857171
121,tromso,69.6496,18.957,26.62,50,0,10.36,NO,1707857171
122,labytnangi,66.6572,66.4183,-24.25,97,49,4.5,RU,1707857171
123,eynesil,41.0645,39.1438,56.95,61,98,5.79,TR,1707857171
124,baukau,51.5526,7.2042,48.06,76,100,10.98,DE,1707857172
125,vilyuchinsk,52.9306,158.4028,-4.07,82,13,6.96,RU,1707857172
126,san patricio,28.017,-97.5169,70.52,39,89,11.63,US,1707857172
127,rice lake,45.5061,-91.7382,34.65,55,100,4.61,US,1707857172
128,wailua homesteads,22.0669,-159.378,76.12,73,0,5.75,US,1707857172
129,sinjar,36.3209,41.8754,54.93,62,100,8.16,IQ,1707857172
130,jiuquan,39.7432,98.5174,24.19,43,100,5.21,CN,1707857172
131,talnakh,69.4865,88.3972,-28.84,91,20,4.74,RU,1707857172
132,kandiari,26.9156,68.5216,64.22,16,1,5.03,PK,1707857173
133,shenjiamen,29.9576,122.298,52.7,87,94,5.64,CN,1707857173
134,alofi,-19.0595,-169.9187,82.29,74,40,11.5,NU,1707857173
135,edinburgh of the seven seas,-37.0676,-12.3116,64.53,80,52,7.92,SH,1707857173
136,rongelap,11.1635,166.8941,79.23,63,81,19.01,MH,1707857173
137,kone,-21.0595,164.8658,81.54,75,0,4.09,NC,1707857173
138,east london,-33.0153,27.9116,70.57,82,9,6.49,ZA,1707857174
139,rio gallegos,-51.6226,-69.2181,68.05,56,20,12.66,AR,1707857174
140,plettenberg bay,-34.0527,23.3716,65.95,92,8,6.31,ZA,1707857174
141,kristiansund,63.1115,7.732,38.05,52,40,6.91,NO,1707857174
142,chippewa falls,44.9369,-91.3929,36.84,54,100,6.91,US,1707857174
143,afaahiti,-17.75,-149.2833,84.07,91,100,25.84,PF,1707857174
144,veraval,20.9,70.3667,72.14,27,100,11.27,IN,1707857174
145,nadym,65.5333,72.5167,-35.28,97,21,7.74,RU,1707857175
146,happy valley-goose bay,53.3168,-60.3315,26.91,93,100,4.61,CA,1707857175
147,klyuchi,52.2667,79.1667,17.47,66,100,20.42,RU,1707857175
148,santiago de cao,-7.9589,-79.2392,78.93,73,13,11.5,PE,1707857175
149,mossel bay,-34.1831,22.146,69.73,90,14,9.44,ZA,1707857175
150,urangan,-25.3,152.9,75.2,96,15,5.99,AU,1707857175
151,constantia,44.1833,28.65,45.7,81,100,9.51,RO,1707857175
152,faya-largeau,17.9257,19.1043,73.76,15,0,12.55,TD,1707857176
153,imbituba,-28.24,-48.6703,75.49,94,100,8.93,BR,1707857176
154,kupino,54.3663,77.2981,18.99,76,100,22.06,RU,1707857176
155,lesnoy,57.6198,63.0784,-1.93,90,100,16.75,RU,1707857176
156,poltavka,54.3663,71.7632,24.01,95,100,16.91,RU,1707857176
157,lufilufi,-13.8745,-171.5986,82.18,85,100,16.49,WS,1707857176
158,darwin,-12.4611,130.8418,75.18,94,75,10.36,AU,1707857176
159,island harbour,50.724,-1.2758,54.16,94,100,7.0,GB,1707857177
160,aral,40.5156,81.2636,30.65,55,0,8.72,CN,1707857177
161,okazaki,34.95,137.1667,42.71,71,0,4.07,JP,1707857177
162,fortaleza,-3.7227,-38.5247,85.06,89,75,9.22,BR,1707857177
163,palmer,42.1584,-72.3287,36.63,75,100,14.97,US,1707857177
164,lompoc,34.6391,-120.4579,68.02,67,0,11.5,US,1707857177
165,pathein,16.7833,94.7333,68.52,79,0,5.53,MM,1707857178
166,fukuecho,32.6881,128.8419,60.46,75,100,11.12,JP,1707857178
167,port alfred,-33.5906,26.891,67.17,90,50,5.01,ZA,1707857178
168,lucapa,-8.4192,20.7447,69.73,90,93,1.07,AO,1707857178
169,calipatria,33.1256,-115.5142,68.49,21,59,2.13,US,1707857178
170,necocli,8.4234,-76.786,84.79,72,99,11.32,CO,1707857178
171,corinto,37.9407,22.9573,51.98,79,16,4.61,GR,1707857178
172,sungailiat,-1.85,106.1333,79.77,85,98,7.61,ID,1707857178
173,isanlu-itedoijowa,8.2667,5.8333,88.12,21,25,1.34,NG,1707857179
174,giyani,-23.3025,30.7187,76.41,49,0,2.82,ZA,1707857179
175,sisimiut,66.9395,-53.6735,-5.73,75,0,12.08,GL,1707857179
176,richards bay,-28.783,32.0377,71.24,82,0,8.37,ZA,1707857179
177,jabor,5.921,169.6434,81.72,78,62,17.65,MH,1707857179
178,champerico,14.3,-91.9167,97.34,60,4,12.33,GT,1707857179
179,andijon,40.7821,72.3442,43.88,57,79,2.26,UZ,1707857179
180,miyaly,48.8844,53.7836,33.03,100,100,0.89,KZ,1707857180
181,auki,-8.7676,160.7034,79.97,86,91,10.31,SB,1707857180
182,jean-rabel,19.8533,-73.1917,82.04,62,2,9.44,HT,1707857180
183,tabou,4.423,-7.3528,81.7,86,12,8.32,CI,1707857180
184,gamboula,4.1178,15.1393,78.26,26,31,3.31,CF,1707857180
185,viana do castelo,41.6932,-8.8329,59.77,94,99,8.41,PT,1707857180
186,togitsu,32.8333,129.85,50.99,87,100,6.38,JP,1707857180
187,hola,51.5377,23.1902,39.38,66,70,11.03,PL,1707857181
188,maragogi,-9.0122,-35.2225,81.25,76,100,6.24,BR,1707857181
189,waltrop,51.6333,7.4,47.25,75,0,10.36,DE,1707857181
190,kendari,-3.945,122.4989,77.77,88,100,2.51,ID,1707857181
191,doka,13.5167,35.7667,79.97,16,31,8.46,SD,1707857181
192,keflavik,64.0049,-22.5624,27.03,80,0,8.05,IS,1707857181
193,itaituba,-4.2761,-55.9836,82.56,78,75,4.61,BR,1707857181
194,sarmiento,-45.5882,-69.07,90.16,10,5,13.31,AR,1707857182
195,utrik,11.2278,169.8474,79.14,75,100,17.65,MH,1707857182
196,concepcion,-36.827,-73.0498,64.2,77,20,23.02,CL,1707856921
197,corcoran,36.098,-119.5604,62.58,51,44,4.5,US,1707857178
198,i-n-salah,27.1935,2.4607,73.47,32,0,12.17,DZ,1707857182
199,ancud,-41.8697,-73.8203,67.93,55,3,5.26,CL,1707857182
200,margate,51.3813,1.3862,51.69,94,100,14.0,GB,1707856898
201,la trinite,14.7376,-60.9629,84.25,65,20,14.97,MQ,1707857182
202,ar rumaythah,31.5263,45.2025,65.16,52,92,12.62,IQ,1707857182
203,arar,30.9753,41.0381,60.82,59,0,18.41,SA,1707857183
204,alice springs,-23.7,133.8833,72.95,64,0,0.0,AU,1707857183
205,acarau,-2.8856,-40.12,81.84,75,100,14.0,BR,1707857183
206,tofol,5.3248,163.0078,81.79,81,100,20.22,FM,1707857183
207,jampur,29.6441,70.5954,57.69,22,0,5.32,PK,1707857183
208,lokomotivnyy,53.0118,60.5684,20.41,86,92,11.99,RU,1707857183
209,alavus,62.5833,23.6167,17.51,90,98,15.01,FI,1707857183
210,perry,37.2506,-83.1999,50.18,63,25,8.59,US,1707856984
211,ayr,55.4627,-4.6339,38.32,87,20,3.44,GB,1707857184
212,cockburn town,21.4612,-71.1419,78.08,77,2,5.57,TC,1707856896
213,ibotirama,-12.1853,-43.2206,80.92,66,65,4.16,BR,1707857184
214,agat village,13.3886,144.6585,79.74,69,75,10.36,GU,1707857184
215,kapuskasing,49.4169,-82.4331,14.09,62,40,14.97,CA,1707857184
216,nueva guinea,11.6876,-84.4562,89.02,41,45,16.84,NI,1707857185
217,tra mhor,52.1624,-7.1524,51.1,84,100,9.22,IE,1707857185
218,santa cruz,-17.8,-63.1667,80.06,73,75,17.27,BO,1707857185
219,sooke,48.3746,-123.7276,48.24,76,68,11.5,CA,1707857042
220,felege neway,6.3,36.8833,67.86,74,100,0.45,ET,1707857185
221,khandyga,62.6667,135.6,-34.96,100,100,1.97,RU,1707857185
222,hermanus,-34.4187,19.2345,60.8,88,7,4.65,ZA,1707857185
223,bhabhua,25.05,83.6167,63.5,91,78,2.46,IN,1707857185
224,zeya,53.75,127.2667,-0.51,76,2,7.47,RU,1707857186
225,nkongsamba,4.9547,9.9404,72.72,77,100,0.69,CM,1707857186
226,trairi,-3.2778,-39.2689,80.51,80,76,7.7,BR,1707857033
227,brokopondo,4.75,-55.1667,87.82,57,82,6.76,SR,1707857186
228,santa terezinha,-29.9002,-50.0904,70.3,93,100,15.3,BR,1707857186
229,sao francisco,-15.9486,-44.8644,80.74,69,17,2.98,BR,1707857186
230,damaturu,11.747,11.9608,74.55,10,0,9.46,NG,1707857186
231,mvurwi,-17.0333,30.85,61.56,91,2,2.77,ZW,1707857186
232,tanjung sepat,2.6579,101.5629,80.74,80,20,6.91,MY,1707857187
233,susanville,40.4163,-120.653,44.82,61,100,1.01,US,1707856989
234,padang,-0.9492,100.3543,82.45,82,35,4.65,ID,1707857187
235,aasiaat,68.7098,-52.8699,-24.3,96,31,10.54,GL,1707857187
236,tolanaro,-25.0319,46.9987,75.27,100,75,13.8,MG,1707857187
237,novaya igirma,57.1334,103.9112,-1.16,95,100,5.17,RU,1707857187
238,marka,1.7159,44.7717,78.76,89,19,17.43,SO,1707857187
239,banda aceh,5.5577,95.3222,78.3,84,25,10.98,ID,1707857187
240,kupang,-10.1667,123.5833,79.38,100,100,2.3,ID,1707857188
241,puerto penasco,31.3167,-113.5333,64.38,68,0,5.75,MX,1707857189
242,campo grande,-20.4428,-54.6464,81.95,74,40,9.22,BR,1707857189
243,warmbad,-28.45,18.7333,81.21,21,45,14.81,,1707857189
244,glace bay,46.1969,-59.957,33.78,79,75,8.05,CA,1707857189
245,chernomorskoye,45.5039,32.6997,45.16,94,100,4.92,UA,1707857189
246,xiongzhou,25.1167,114.3,57.92,90,4,2.89,CN,1707857189
247,georgetown,5.4112,100.3354,82.33,80,20,6.91,MY,1707857182
248,quarai,-30.3875,-56.4514,75.24,53,100,13.73,BR,1707857190
249,tual,-5.6667,132.75,83.3,78,100,17.76,ID,1707857190
250,stanley,54.868,-1.6985,42.39,96,20,0.0,GB,1707857190
251,sabha,27.0377,14.4283,59.85,34,0,10.67,LY,1707857190
252,wagar,16.1525,36.2032,79.09,13,1,6.22,SD,1707857190
253,pontianak,-0.0333,109.3333,76.98,100,100,3.44,ID,1707857190
254,kerikeri,-35.2268,173.9474,66.9,87,10,4.99,NZ,1707857191
255,gebeit,21.0667,36.3167,66.42,47,0,1.39,SD,1707857191
256,riviere-du-loup,47.8304,-69.5342,23.88,63,28,3.44,CA,1707857191
257,galliano,29.4422,-90.2992,57.2,58,0,5.75,US,1707857191
258,bolivar,37.6145,-93.4105,59.59,44,0,14.81,US,1707857191
259,shetpe,44.1667,52.1167,51.06,50,100,10.31,KZ,1707857191
260,eyl,7.9803,49.8164,77.11,81,8,13.71,SO,1707857191
261,betong,5.7743,101.0723,70.92,97,39,2.77,TH,1707857191
262,dingras,18.1032,120.6967,71.35,78,20,4.61,PH,1707857192
263,tiruchchendur,8.4833,78.1167,78.8,82,26,16.08,IN,1707857192
264,santa elena de uairen,4.6167,-61.1333,80.89,51,75,5.1,VE,1707857192
265,port lincoln,-34.7333,135.8667,59.16,62,42,10.71,AU,1707857192
266,tazovsky,67.4667,78.7,-40.58,100,46,4.21,RU,1707857192
267,leninskoye,41.7589,69.3864,45.97,51,99,3.18,KZ,1707857192
268,queenstown,-31.8976,26.8753,63.79,80,19,3.53,ZA,1707857192
269,hornell,42.3279,-77.6611,38.61,77,99,8.01,US,1707856997
